True_Label,Predicted_Label,Correct
9,1,False
2,1,False
6,1,False
9,1,False
0,1,False
5,1,False
9,1,False
0,1,False
1,1,True
1,1,True
6,1,False
0,1,False
2,1,False
2,1,False
3,1,False
1,1,True
4,1,False
6,1,False
1,1,True
0,1,False
0,1,False
3,1,False
9,1,False
0,1,False
4,1,False
9,1,False
2,1,False
9,1,False
2,1,False
6,1,False
1,1,True
0,1,False
3,1,False
9,1,False
4,1,False
0,1,False
1,1,True
6,1,False
4,1,False
3,1,False
1,1,True
9,1,False
1,1,True
2,1,False
8,1,False
3,1,False
1,1,True
9,1,False
7,1,False
2,1,False
1,1,True
5,1,False
5,1,False
0,1,False
5,1,False
1,1,True
2,1,False
5,1,False
9,1,False
6,1,False
2,1,False
5,1,False
0,1,False
0,1,False
9,1,False
6,1,False
0,1,False
5,1,False
9,1,False
3,1,False
5,1,False
1,1,True
2,1,False
1,1,True
5,1,False
3,1,False
0,1,False
3,1,False
7,1,False
1,1,True
5,1,False
8,1,False
7,1,False
1,1,True
7,1,False
8,1,False
9,1,False
6,1,False
4,1,False
4,1,False
6,1,False
3,1,False
6,1,False
3,1,False
8,1,False
6,1,False
3,1,False
3,1,False
6,1,False
7,1,False
5,1,False
3,1,False
6,1,False
9,1,False
4,1,False
9,1,False
4,1,False
7,1,False
2,1,False
6,1,False
9,1,False
5,1,False
4,1,False
7,1,False
5,1,False
1,1,True
0,1,False
1,1,True
4,1,False
2,1,False
4,1,False
4,1,False
4,1,False
6,1,False
4,1,False
0,1,False
9,1,False
0,1,False
4,1,False
4,1,False
6,1,False
0,1,False
9,1,False
4,1,False
8,1,False
0,1,False
8,1,False
9,1,False
3,1,False
4,1,False
1,1,True
3,1,False
0,1,False
4,1,False
3,1,False
3,1,False
6,1,False
7,1,False
8,1,False
6,1,False
4,1,False
5,1,False
2,1,False
3,1,False
5,1,False
1,1,True
4,1,False
5,1,False
1,1,True
4,1,False
4,1,False
1,1,True
8,1,False
6,1,False
1,1,True
8,1,False
0,1,False
4,1,False
9,1,False
1,1,True
8,1,False
3,1,False
8,1,False
3,1,False
0,1,False
2,1,False
2,1,False
6,1,False
2,1,False
8,1,False
6,1,False
7,1,False
3,1,False
1,1,True
9,1,False
0,1,False
3,1,False
3,1,False
2,1,False
2,1,False
9,1,False
4,1,False
5,1,False
7,1,False
0,1,False
8,1,False
6,1,False
0,1,False
0,1,False
5,1,False
2,1,False
8,1,False
4,1,False
7,1,False
6,1,False
8,1,False
5,1,False
4,1,False
1,1,True
9,1,False
8,1,False
8,1,False
7,1,False
2,1,False
3,1,False
7,1,False
0,1,False
2,1,False
3,1,False
3,1,False
7,1,False
8,1,False
4,1,False
5,1,False
5,1,False
3,1,False
3,1,False
1,1,True
7,1,False
2,1,False
5,1,False
4,1,False
3,1,False
1,1,True
6,1,False
4,1,False
8,1,False
6,1,False
6,1,False
6,1,False
8,1,False
3,1,False
6,1,False
4,1,False
1,1,True
9,1,False
4,1,False
0,1,False
6,1,False
6,1,False
0,1,False
1,1,True
3,1,False
4,1,False
6,1,False
8,1,False
2,1,False
0,1,False
4,1,False
8,1,False
3,1,False
6,1,False
5,1,False
9,1,False
0,1,False
3,1,False
6,1,False
9,1,False
5,1,False
4,1,False
9,1,False
3,1,False
6,1,False
1,1,True
7,1,False
4,1,False
6,1,False
3,1,False
6,1,False
4,1,False
9,1,False
8,1,False
0,1,False
9,1,False
6,1,False
5,1,False
3,1,False
0,1,False
9,1,False
7,1,False
7,1,False
1,1,True
1,1,True
2,1,False
8,1,False
4,1,False
9,1,False
4,1,False
9,1,False
1,1,True
1,1,True
9,1,False
5,1,False
9,1,False
8,1,False
9,1,False
7,1,False
8,1,False
6,1,False
2,1,False
8,1,False
4,1,False
3,1,False
4,1,False
5,1,False
1,1,True
5,1,False
9,1,False
6,1,False
7,1,False
9,1,False
9,1,False
7,1,False
1,1,True
5,1,False
8,1,False
5,1,False
7,1,False
3,1,False
4,1,False
3,1,False
9,1,False
5,1,False
7,1,False
8,1,False
6,1,False
9,1,False
8,1,False
5,1,False
9,1,False
5,1,False
0,1,False
5,1,False
0,1,False
6,1,False
5,1,False
0,1,False
2,1,False
7,1,False
6,1,False
7,1,False
3,1,False
8,1,False
9,1,False
3,1,False
4,1,False
3,1,False
9,1,False
1,1,True
8,1,False
2,1,False
5,1,False
2,1,False
2,1,False
6,1,False
7,1,False
1,1,True
9,1,False
6,1,False
8,1,False
3,1,False
0,1,False
1,1,True
7,1,False
1,1,True
9,1,False
5,1,False
3,1,False
7,1,False
1,1,True
1,1,True
3,1,False
2,1,False
7,1,False
6,1,False
4,1,False
8,1,False
8,1,False
8,1,False
2,1,False
1,1,True
3,1,False
4,1,False
0,1,False
6,1,False
8,1,False
5,1,False
5,1,False
2,1,False
5,1,False
3,1,False
1,1,True
8,1,False
2,1,False
3,1,False
9,1,False
5,1,False
8,1,False
0,1,False
7,1,False
9,1,False
1,1,True
5,1,False
9,1,False
6,1,False
4,1,False
6,1,False
4,1,False
3,1,False
5,1,False
1,1,True
0,1,False
6,1,False
7,1,False
2,1,False
3,1,False
4,1,False
4,1,False
5,1,False
3,1,False
7,1,False
3,1,False
0,1,False
5,1,False
3,1,False
6,1,False
4,1,False
8,1,False
0,1,False
9,1,False
1,1,True
1,1,True
8,1,False
2,1,False
8,1,False
9,1,False
8,1,False
9,1,False
2,1,False
2,1,False
5,1,False
6,1,False
7,1,False
4,1,False
7,1,False
4,1,False
4,1,False
3,1,False
9,1,False
3,1,False
2,1,False
7,1,False
1,1,True
6,1,False
8,1,False
0,1,False
1,1,True
8,1,False
5,1,False
5,1,False
6,1,False
2,1,False
8,1,False
9,1,False
0,1,False
1,1,True
4,1,False
8,1,False
9,1,False
8,1,False
2,1,False
0,1,False
7,1,False
6,1,False
5,1,False
6,1,False
2,1,False
9,1,False
0,1,False
3,1,False
2,1,False
5,1,False
4,1,False
6,1,False
5,1,False
0,1,False
9,1,False
8,1,False
8,1,False
3,1,False
2,1,False
7,1,False
7,1,False
0,1,False
4,1,False
3,1,False
9,1,False
2,1,False
1,1,True
1,1,True
2,1,False
3,1,False
3,1,False
8,1,False
2,1,False
3,1,False
2,1,False
2,1,False
8,1,False
6,1,False
8,1,False
5,1,False
8,1,False
4,1,False
0,1,False
5,1,False
3,1,False
9,1,False
8,1,False
9,1,False
0,1,False
2,1,False
0,1,False
5,1,False
0,1,False
0,1,False
0,1,False
8,1,False
3,1,False
2,1,False
5,1,False
0,1,False
9,1,False
7,1,False
2,1,False
7,1,False
1,1,True
5,1,False
1,1,True
6,1,False
8,1,False
7,1,False
4,1,False
3,1,False
3,1,False
3,1,False
0,1,False
0,1,False
2,1,False
9,1,False
9,1,False
6,1,False
7,1,False
2,1,False
4,1,False
8,1,False
2,1,False
8,1,False
7,1,False
2,1,False
5,1,False
5,1,False
6,1,False
5,1,False
1,1,True
8,1,False
4,1,False
8,1,False
8,1,False
9,1,False
2,1,False
4,1,False
3,1,False
5,1,False
1,1,True
2,1,False
3,1,False
4,1,False
2,1,False
4,1,False
4,1,False
2,1,False
0,1,False
1,1,True
4,1,False
5,1,False
1,1,True
0,1,False
9,1,False
2,1,False
0,1,False
0,1,False
0,1,False
3,1,False
4,1,False
0,1,False
0,1,False
2,1,False
8,1,False
0,1,False
4,1,False
6,1,False
3,1,False
4,1,False
5,1,False
2,1,False
3,1,False
9,1,False
8,1,False
2,1,False
8,1,False
3,1,False
5,1,False
0,1,False
2,1,False
6,1,False
4,1,False
1,1,True
6,1,False
1,1,True
6,1,False
3,1,False
2,1,False
7,1,False
5,1,False
3,1,False
3,1,False
5,1,False
9,1,False
3,1,False
9,1,False
3,1,False
5,1,False
3,1,False
7,1,False
3,1,False
8,1,False
8,1,False
4,1,False
9,1,False
5,1,False
3,1,False
8,1,False
2,1,False
1,1,True
7,1,False
7,1,False
1,1,True
2,1,False
2,1,False
0,1,False
5,1,False
0,1,False
9,1,False
8,1,False
0,1,False
2,1,False
0,1,False
6,1,False
2,1,False
7,1,False
4,1,False
8,1,False
9,1,False
6,1,False
2,1,False
8,1,False
5,1,False
9,1,False
1,1,True
3,1,False
8,1,False
6,1,False
3,1,False
9,1,False
0,1,False
9,1,False
0,1,False
8,1,False
1,1,True
9,1,False
9,1,False
4,1,False
7,1,False
3,1,False
9,1,False
8,1,False
1,1,True
3,1,False
8,1,False
8,1,False
2,1,False
1,1,True
0,1,False
7,1,False
0,1,False
1,1,True
4,1,False
9,1,False
5,1,False
2,1,False
0,1,False
6,1,False
1,1,True
6,1,False
8,1,False
3,1,False
4,1,False
6,1,False
7,1,False
5,1,False
8,1,False
7,1,False
8,1,False
8,1,False
0,1,False
3,1,False
2,1,False
6,1,False
2,1,False
7,1,False
4,1,False
4,1,False
5,1,False
4,1,False
3,1,False
7,1,False
3,1,False
8,1,False
5,1,False
6,1,False
4,1,False
0,1,False
3,1,False
0,1,False
7,1,False
0,1,False
8,1,False
8,1,False
4,1,False
9,1,False
5,1,False
4,1,False
9,1,False
8,1,False
2,1,False
9,1,False
5,1,False
4,1,False
5,1,False
0,1,False
3,1,False
9,1,False
0,1,False
8,1,False
8,1,False
8,1,False
3,1,False
1,1,True
4,1,False
0,1,False
6,1,False
3,1,False
4,1,False
9,1,False
7,1,False
7,1,False
8,1,False
5,1,False
0,1,False
2,1,False
2,1,False
6,1,False
5,1,False
9,1,False
6,1,False
7,1,False
8,1,False
0,1,False
7,1,False
2,1,False
4,1,False
8,1,False
4,1,False
2,1,False
7,1,False
2,1,False
6,1,False
4,1,False
1,1,True
3,1,False
7,1,False
9,1,False
0,1,False
5,1,False
3,1,False
3,1,False
1,1,True
8,1,False
0,1,False
8,1,False
0,1,False
7,1,False
5,1,False
9,1,False
8,1,False
2,1,False
2,1,False
3,1,False
6,1,False
3,1,False
2,1,False
8,1,False
1,1,True
7,1,False
6,1,False
8,1,False
4,1,False
8,1,False
7,1,False
3,1,False
1,1,True
4,1,False
6,1,False
2,1,False
5,1,False
4,1,False
1,1,True
5,1,False
6,1,False
1,1,True
7,1,False
5,1,False
1,1,True
8,1,False
2,1,False
7,1,False
5,1,False
6,1,False
7,1,False
6,1,False
6,1,False
5,1,False
0,1,False
3,1,False
8,1,False
2,1,False
8,1,False
6,1,False
8,1,False
3,1,False
1,1,True
1,1,True
5,1,False
2,1,False
1,1,True
2,1,False
0,1,False
8,1,False
5,1,False
8,1,False
3,1,False
4,1,False
2,1,False
1,1,True
6,1,False
6,1,False
1,1,True
8,1,False
9,1,False
7,1,False
2,1,False
5,1,False
9,1,False
7,1,False
5,1,False
6,1,False
1,1,True
2,1,False
2,1,False
8,1,False
3,1,False
5,1,False
7,1,False
9,1,False
8,1,False
3,1,False
8,1,False
9,1,False
6,1,False
5,1,False
3,1,False
2,1,False
6,1,False
2,1,False
9,1,False
9,1,False
7,1,False
6,1,False
9,1,False
0,1,False
5,1,False
9,1,False
7,1,False
6,1,False
7,1,False
9,1,False
4,1,False
1,1,True
1,1,True
0,1,False
4,1,False
2,1,False
6,1,False
5,1,False
5,1,False
6,1,False
5,1,False
7,1,False
4,1,False
4,1,False
4,1,False
1,1,True
4,1,False
0,1,False
6,1,False
0,1,False
0,1,False
0,1,False
5,1,False
5,1,False
8,1,False
9,1,False
2,1,False
1,1,True
3,1,False
9,1,False
2,1,False
5,1,False
7,1,False
3,1,False
9,1,False
3,1,False
5,1,False
0,1,False
4,1,False
0,1,False
6,1,False
1,1,True
1,1,True
1,1,True
1,1,True
0,1,False
7,1,False
5,1,False
4,1,False
8,1,False
8,1,False
0,1,False
7,1,False
1,1,True
8,1,False
3,1,False
3,1,False
0,1,False
2,1,False
4,1,False
8,1,False
8,1,False
6,1,False
1,1,True
8,1,False
6,1,False
3,1,False
2,1,False
6,1,False
5,1,False
6,1,False
3,1,False
9,1,False
4,1,False
8,1,False
3,1,False
2,1,False
9,1,False
4,1,False
6,1,False
5,1,False
2,1,False
6,1,False
7,1,False
8,1,False
9,1,False
5,1,False
4,1,False
3,1,False
7,1,False
5,1,False
8,1,False
1,1,True
5,1,False
9,1,False
8,1,False
3,1,False
9,1,False
2,1,False
4,1,False
7,1,False
9,1,False
0,1,False
9,1,False
3,1,False
2,1,False
6,1,False
8,1,False
6,1,False
5,1,False
2,1,False
8,1,False
8,1,False
1,1,True
5,1,False
9,1,False
9,1,False
8,1,False
1,1,True
3,1,False
7,1,False
0,1,False
6,1,False
2,1,False
0,1,False
0,1,False
8,1,False
9,1,False
9,1,False
6,1,False
2,1,False
2,1,False
2,1,False
1,1,True
4,1,False
0,1,False
2,1,False
1,1,True
5,1,False
1,1,True
4,1,False
7,1,False
1,1,True
3,1,False
9,1,False
8,1,False
9,1,False
6,1,False
2,1,False
0,1,False
2,1,False
0,1,False
8,1,False
2,1,False
1,1,True
3,1,False
8,1,False
0,1,False
1,1,True
0,1,False
7,1,False
1,1,True
2,1,False
2,1,False
6,1,False
1,1,True
4,1,False
7,1,False
5,1,False
8,1,False
2,1,False
5,1,False
0,1,False
9,1,False
5,1,False
8,1,False
0,1,False
1,1,True
9,1,False
9,1,False
3,1,False
4,1,False
8,1,False
6,1,False
3,1,False
8,1,False
9,1,False
7,1,False
4,1,False
8,1,False
0,1,False
3,1,False
9,1,False
7,1,False
5,1,False
5,1,False
6,1,False
8,1,False
3,1,False
1,1,True
9,1,False
2,1,False
2,1,False
3,1,False
4,1,False
2,1,False
6,1,False
5,1,False
8,1,False
3,1,False
7,1,False
1,1,True
2,1,False
2,1,False
6,1,False
8,1,False
1,1,True
3,1,False
7,1,False
5,1,False
4,1,False
0,1,False
9,1,False
7,1,False
3,1,False
4,1,False
0,1,False
7,1,False
3,1,False
6,1,False
9,1,False
6,1,False
0,1,False
7,1,False
5,1,False
6,1,False
4,1,False
2,1,False
9,1,False
8,1,False
9,1,False
7,1,False
1,1,True
1,1,True
9,1,False
0,1,False
4,1,False
7,1,False
4,1,False
7,1,False
7,1,False
9,1,False
4,1,False
0,1,False
6,1,False
9,1,False
3,1,False
9,1,False
8,1,False
7,1,False
5,1,False
7,1,False
9,1,False
9,1,False
7,1,False
2,1,False
7,1,False
7,1,False
6,1,False
6,1,False
5,1,False
6,1,False
3,1,False
1,1,True
5,1,False
3,1,False
0,1,False
9,1,False
7,1,False
1,1,True
9,1,False
9,1,False
8,1,False
9,1,False
4,1,False
9,1,False
4,1,False
9,1,False
0,1,False
3,1,False
1,1,True
9,1,False
7,1,False
7,1,False
7,1,False
7,1,False
9,1,False
4,1,False
1,1,True
4,1,False
8,1,False
4,1,False
1,1,True
1,1,True
5,1,False
2,1,False
5,1,False
0,1,False
1,1,True
6,1,False
2,1,False
7,1,False
1,1,True
2,1,False
9,1,False
8,1,False
7,1,False
3,1,False
6,1,False
9,1,False
4,1,False
0,1,False
1,1,True
8,1,False
7,1,False
7,1,False
6,1,False
0,1,False
6,1,False
6,1,False
4,1,False
2,1,False
9,1,False
3,1,False
6,1,False
8,1,False
3,1,False
3,1,False
8,1,False
7,1,False
0,1,False
0,1,False
0,1,False
2,1,False
6,1,False
1,1,True
6,1,False
2,1,False
3,1,False
0,1,False
8,1,False
3,1,False
9,1,False
8,1,False
8,1,False
7,1,False
2,1,False
3,1,False
6,1,False
0,1,False
0,1,False
3,1,False
3,1,False
5,1,False
6,1,False
6,1,False
9,1,False
9,1,False
2,1,False
5,1,False
0,1,False
0,1,False
7,1,False
4,1,False
4,1,False
7,1,False
7,1,False
9,1,False
5,1,False
2,1,False
9,1,False
1,1,True
6,1,False
3,1,False
7,1,False
1,1,True
9,1,False
4,1,False
3,1,False
0,1,False
0,1,False
1,1,True
3,1,False
2,1,False
7,1,False
5,1,False
1,1,True
1,1,True
8,1,False
1,1,True
1,1,True
9,1,False
1,1,True
4,1,False
6,1,False
3,1,False
4,1,False
5,1,False
4,1,False
3,1,False
8,1,False
7,1,False
5,1,False
3,1,False
4,1,False
2,1,False
1,1,True
7,1,False
6,1,False
7,1,False
1,1,True
2,1,False
7,1,False
8,1,False
1,1,True
9,1,False
0,1,False
6,1,False
7,1,False
4,1,False
6,1,False
4,1,False
3,1,False
8,1,False
6,1,False
2,1,False
9,1,False
8,1,False
5,1,False
7,1,False
6,1,False
9,1,False
7,1,False
4,1,False
0,1,False
3,1,False
0,1,False
9,1,False
4,1,False
4,1,False
6,1,False
6,1,False
1,1,True
2,1,False
0,1,False
7,1,False
0,1,False
8,1,False
4,1,False
3,1,False
9,1,False
0,1,False
0,1,False
1,1,True
6,1,False
1,1,True
5,1,False
6,1,False
5,1,False
5,1,False
9,1,False
3,1,False
0,1,False
4,1,False
7,1,False
2,1,False
7,1,False
2,1,False
9,1,False
6,1,False
1,1,True
4,1,False
8,1,False
0,1,False
4,1,False
2,1,False
4,1,False
7,1,False
0,1,False
4,1,False
7,1,False
9,1,False
9,1,False
2,1,False
0,1,False
1,1,True
6,1,False
8,1,False
5,1,False
6,1,False
9,1,False
0,1,False
2,1,False
8,1,False
5,1,False
9,1,False
1,1,True
6,1,False
8,1,False
5,1,False
6,1,False
7,1,False
4,1,False
3,1,False
8,1,False
9,1,False
1,1,True
8,1,False
7,1,False
3,1,False
1,1,True
5,1,False
0,1,False
3,1,False
4,1,False
6,1,False
9,1,False
8,1,False
5,1,False
4,1,False
4,1,False
9,1,False
6,1,False
3,1,False
0,1,False
9,1,False
3,1,False
1,1,True
2,1,False
3,1,False
6,1,False
0,1,False
2,1,False
4,1,False
7,1,False
9,1,False
3,1,False
1,1,True
6,1,False
5,1,False
6,1,False
5,1,False
4,1,False
5,1,False
4,1,False
7,1,False
3,1,False
3,1,False
2,1,False
7,1,False
6,1,False
1,1,True
2,1,False
7,1,False
3,1,False
8,1,False
6,1,False
7,1,False
7,1,False
7,1,False
1,1,True
8,1,False
5,1,False
5,1,False
7,1,False
6,1,False
6,1,False
7,1,False
9,1,False
6,1,False
5,1,False
1,1,True
9,1,False
4,1,False
0,1,False
5,1,False
4,1,False
4,1,False
9,1,False
8,1,False
6,1,False
9,1,False
1,1,True
3,1,False
5,1,False
7,1,False
8,1,False
8,1,False
6,1,False
7,1,False
1,1,True
3,1,False
2,1,False
2,1,False
9,1,False
6,1,False
4,1,False
4,1,False
1,1,True
2,1,False
6,1,False
9,1,False
4,1,False
2,1,False
8,1,False
5,1,False
3,1,False
0,1,False
1,1,True
7,1,False
5,1,False
4,1,False
0,1,False
8,1,False
4,1,False
1,1,True
4,1,False
9,1,False
7,1,False
3,1,False
8,1,False
3,1,False
7,1,False
8,1,False
5,1,False
4,1,False
0,1,False
3,1,False
0,1,False
9,1,False
5,1,False
4,1,False
6,1,False
1,1,True
7,1,False
9,1,False
5,1,False
4,1,False
0,1,False
4,1,False
2,1,False
8,1,False
9,1,False
1,1,True
9,1,False
4,1,False
0,1,False
2,1,False
5,1,False
2,1,False
3,1,False
0,1,False
2,1,False
6,1,False
1,1,True
1,1,True
7,1,False
4,1,False
4,1,False
9,1,False
9,1,False
8,1,False
1,1,True
7,1,False
0,1,False
1,1,True
2,1,False
1,1,True
2,1,False
4,1,False
5,1,False
2,1,False
6,1,False
2,1,False
4,1,False
5,1,False
2,1,False
7,1,False
5,1,False
6,1,False
9,1,False
7,1,False
8,1,False
2,1,False
8,1,False
4,1,False
9,1,False
2,1,False
1,1,True
2,1,False
9,1,False
9,1,False
8,1,False
7,1,False
5,1,False
2,1,False
2,1,False
0,1,False
3,1,False
8,1,False
2,1,False
6,1,False
0,1,False
3,1,False
4,1,False
9,1,False
8,1,False
1,1,True
3,1,False
8,1,False
5,1,False
4,1,False
1,1,True
7,1,False
7,1,False
7,1,False
3,1,False
8,1,False
1,1,True
1,1,True
2,1,False
8,1,False
6,1,False
3,1,False
3,1,False
8,1,False
6,1,False
5,1,False
4,1,False
8,1,False
8,1,False
2,1,False
2,1,False
4,1,False
2,1,False
1,1,True
7,1,False
7,1,False
4,1,False
7,1,False
9,1,False
9,1,False
8,1,False
1,1,True
2,1,False
0,1,False
5,1,False
4,1,False
7,1,False
5,1,False
3,1,False
6,1,False
0,1,False
0,1,False
9,1,False
2,1,False
8,1,False
1,1,True
4,1,False
7,1,False
6,1,False
6,1,False
6,1,False
2,1,False
7,1,False
3,1,False
0,1,False
9,1,False
1,1,True
8,1,False
3,1,False
6,1,False
6,1,False
6,1,False
6,1,False
6,1,False
2,1,False
4,1,False
6,1,False
7,1,False
8,1,False
9,1,False
9,1,False
3,1,False
0,1,False
4,1,False
6,1,False
6,1,False
1,1,True
6,1,False
2,1,False
4,1,False
3,1,False
5,1,False
9,1,False
3,1,False
6,1,False
1,1,True
0,1,False
2,1,False
1,1,True
6,1,False
8,1,False
7,1,False
7,1,False
8,1,False
5,1,False
5,1,False
2,1,False
4,1,False
5,1,False
0,1,False
1,1,True
0,1,False
0,1,False
9,1,False
1,1,True
4,1,False
2,1,False
2,1,False
8,1,False
5,1,False
4,1,False
4,1,False
4,1,False
2,1,False
1,1,True
9,1,False
6,1,False
7,1,False
5,1,False
0,1,False
1,1,True
2,1,False
7,1,False
2,1,False
7,1,False
1,1,True
2,1,False
4,1,False
3,1,False
5,1,False
4,1,False
7,1,False
2,1,False
1,1,True
9,1,False
7,1,False
3,1,False
3,1,False
2,1,False
1,1,True
9,1,False
0,1,False
8,1,False
3,1,False
7,1,False
0,1,False
7,1,False
2,1,False
7,1,False
5,1,False
4,1,False
1,1,True
4,1,False
4,1,False
8,1,False
8,1,False
8,1,False
5,1,False
6,1,False
1,1,True
5,1,False
3,1,False
4,1,False
3,1,False
2,1,False
9,1,False
1,1,True
3,1,False
2,1,False
3,1,False
4,1,False
0,1,False
5,1,False
3,1,False
7,1,False
2,1,False
3,1,False
4,1,False
8,1,False
9,1,False
9,1,False
5,1,False
7,1,False
4,1,False
5,1,False
4,1,False
2,1,False
0,1,False
5,1,False
0,1,False
7,1,False
4,1,False
1,1,True
6,1,False
6,1,False
2,1,False
5,1,False
4,1,False
6,1,False
8,1,False
1,1,True
0,1,False
0,1,False
3,1,False
6,1,False
6,1,False
7,1,False
4,1,False
3,1,False
7,1,False
9,1,False
6,1,False
2,1,False
6,1,False
5,1,False
1,1,True
6,1,False
9,1,False
1,1,True
9,1,False
4,1,False
6,1,False
2,1,False
1,1,True
5,1,False
5,1,False
9,1,False
4,1,False
4,1,False
7,1,False
5,1,False
4,1,False
3,1,False
0,1,False
8,1,False
2,1,False
1,1,True
7,1,False
0,1,False
0,1,False
3,1,False
1,1,True
1,1,True
7,1,False
5,1,False
4,1,False
6,1,False
1,1,True
8,1,False
2,1,False
0,1,False
6,1,False
1,1,True
4,1,False
0,1,False
5,1,False
9,1,False
6,1,False
7,1,False
5,1,False
9,1,False
0,1,False
4,1,False
7,1,False
0,1,False
4,1,False
7,1,False
6,1,False
5,1,False
3,1,False
1,1,True
6,1,False
0,1,False
8,1,False
6,1,False
5,1,False
6,1,False
9,1,False
3,1,False
2,1,False
6,1,False
6,1,False
7,1,False
8,1,False
4,1,False
5,1,False
7,1,False
6,1,False
8,1,False
4,1,False
8,1,False
2,1,False
4,1,False
0,1,False
9,1,False
7,1,False
2,1,False
9,1,False
2,1,False
5,1,False
3,1,False
7,1,False
7,1,False
3,1,False
5,1,False
8,1,False
1,1,True
5,1,False
9,1,False
1,1,True
2,1,False
4,1,False
6,1,False
3,1,False
6,1,False
2,1,False
5,1,False
3,1,False
3,1,False
3,1,False
7,1,False
5,1,False
8,1,False
6,1,False
0,1,False
3,1,False
7,1,False
8,1,False
3,1,False
8,1,False
3,1,False
9,1,False
9,1,False
8,1,False
5,1,False
2,1,False
2,1,False
6,1,False
7,1,False
6,1,False
0,1,False
7,1,False
4,1,False
8,1,False
2,1,False
7,1,False
6,1,False
1,1,True
6,1,False
5,1,False
7,1,False
8,1,False
7,1,False
8,1,False
8,1,False
8,1,False
2,1,False
1,1,True
7,1,False
5,1,False
2,1,False
7,1,False
6,1,False
4,1,False
5,1,False
4,1,False
3,1,False
8,1,False
5,1,False
8,1,False
5,1,False
6,1,False
9,1,False
9,1,False
8,1,False
5,1,False
6,1,False
4,1,False
8,1,False
4,1,False
9,1,False
6,1,False
7,1,False
5,1,False
7,1,False
1,1,True
2,1,False
9,1,False
6,1,False
3,1,False
7,1,False
8,1,False
5,1,False
5,1,False
0,1,False
9,1,False
5,1,False
4,1,False
9,1,False
8,1,False
3,1,False
8,1,False
4,1,False
4,1,False
2,1,False
3,1,False
3,1,False
9,1,False
0,1,False
4,1,False
4,1,False
9,1,False
5,1,False
2,1,False
9,1,False
3,1,False
2,1,False
3,1,False
7,1,False
3,1,False
8,1,False
7,1,False
4,1,False
7,1,False
6,1,False
9,1,False
1,1,True
0,1,False
3,1,False
1,1,True
0,1,False
0,1,False
2,1,False
5,1,False
7,1,False
1,1,True
5,1,False
4,1,False
0,1,False
8,1,False
9,1,False
7,1,False
6,1,False
2,1,False
8,1,False
4,1,False
8,1,False
7,1,False
7,1,False
1,1,True
3,1,False
3,1,False
8,1,False
7,1,False
5,1,False
3,1,False
7,1,False
3,1,False
5,1,False
7,1,False
1,1,True
4,1,False
3,1,False
3,1,False
